City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
60,Sumbe,AO,2021-09-29 05:44:29,-11.2061,13.8437,71.38,85,53,6.02
61,Tuktoyaktuk,CA,2021-09-29 05:44:29,69.4541,-133.0374,33.8,100,90,6.91
62,Faanui,PF,2021-09-29 05:44:29,-16.4833,-151.75,78.64,78,19,17.02
63,Cherskiy,RU,2021-09-29 05:44:30,68.75,161.3,22.86,95,100,14.14
64,Baruun-Urt,MN,2021-09-29 05:44:30,46.6806,113.2792,44.62,29,100,4.43
65,Jamestown,US,2021-09-29 05:42:31,42.097,-79.2353,51.44,81,1,3.44
66,Taksimo,RU,2021-09-29 05:44:31,56.3444,114.8794,42.53,51,97,5.39
67,Pevek,RU,2021-09-29 05:44:31,69.7008,170.3133,25.95,81,100,13.38
68,Port Elizabeth,ZA,2021-09-29 05:44:31,-33.918,25.5701,57.49,94,40,4.61
69,Kodiak,US,2021-09-29 05:44:32,57.79,-152.4072,43.5,86,98,9.33
70,Skibbereen,IE,2021-09-29 05:44:32,51.55,-9.2667,44.4,72,6,9.51
71,Isangel,VU,2021-09-29 05:44:32,-19.55,169.2667,75.31,60,65,8.05
72,Aklavik,CA,2021-09-29 05:44:33,68.2191,-135.0107,32.83,89,100,20.83
73,Tuatapere,NZ,2021-09-29 05:44:33,-46.1333,167.6833,44.82,84,79,15.57
74,Husavik,IS,2021-09-29 05:44:33,66.0449,-17.3389,39.11,74,80,14.67
75,Longyearbyen,SJ,2021-09-29 05:44:34,78.2186,15.6401,35.44,75,75,11.5
76,Oranjemund,NA,2021-09-29 05:44:34,-28.55,16.4333,57.24,83,62,11.36
77,Rikitea,PF,2021-09-29 05:44:35,-23.1203,-134.9692,73.69,62,94,16.96
78,Zhigansk,RU,2021-09-29 05:44:35,66.7697,123.3711,36.91,63,62,19.53
79,Smithers,CA,2021-09-29 05:42:30,54.7804,-127.1743,37.72,87,75,3.44
80,Guerrero Negro,MX,2021-09-29 05:44:36,27.9769,-114.0611,70.14,72,41,14.0
81,Taltal,CL,2021-09-29 05:40:20,-25.4,-70.4833,62.22,62,17,3.62
82,Gap,FR,2021-09-29 05:44:37,44.6667,6.0,39.83,88,27,5.82
83,Rafai,CF,2021-09-29 05:44:38,4.95,23.9167,72.79,83,100,1.21
84,Matara,LK,2021-09-29 05:44:38,5.9485,80.5353,85.8,67,88,16.11
85,Pontianak,ID,2021-09-29 05:44:38,-0.0333,109.3333,85.98,79,75,9.22
86,Mount Gambier,AU,2021-09-29 05:44:39,-37.8333,140.7667,66.11,52,97,18.41
87,Nikolayevsk-Na-Amure,RU,2021-09-29 05:44:39,53.1406,140.73,68.13,54,99,8.66
88,Imbituba,BR,2021-09-29 05:44:39,-28.24,-48.6703,66.81,96,100,3.94
89,Namibe,AO,2021-09-29 05:44:40,-15.1961,12.1522,64.15,83,32,1.88
90,Lagoa,PT,2021-09-29 05:44:40,39.05,-27.9833,71.02,87,94,14.25
91,Lebu,CL,2021-09-29 05:44:41,-37.6167,-73.65,45.16,83,23,3.44
92,Hovd,MN,2021-09-29 05:44:41,48.0056,91.6419,44.71,37,100,4.94
93,Ahipara,NZ,2021-09-29 05:44:41,-35.1667,173.1667,55.04,70,4,8.57
94,Saskylakh,RU,2021-09-29 05:44:42,71.9167,114.0833,29.95,78,100,5.06
95,Yar-Sale,RU,2021-09-29 05:44:42,66.8333,70.8333,39.92,71,100,6.22
96,Novoomskiy,RU,2021-09-29 05:44:42,54.8415,73.3017,48.22,46,75,11.18
97,Ilesha,NG,2021-09-29 05:44:43,7.1371,5.2583,71.13,99,83,1.88
98,Yellowknife,CA,2021-09-29 05:39:52,62.456,-114.3525,47.41,100,40,5.75
99,Qaanaaq,GL,2021-09-29 05:44:43,77.484,-69.3632,24.82,80,100,2.1
100,Barrow,US,2021-09-29 05:44:43,71.2906,-156.7887,30.22,74,90,11.5
101,Hasaki,JP,2021-09-29 05:44:44,35.7333,140.8333,77.29,63,77,9.95
102,Hervey Bay,AU,2021-09-29 05:44:44,-25.2986,152.8535,71.71,62,100,13.35
103,Potosi,BO,2021-09-29 05:44:45,-19.5836,-65.7531,45.12,63,1,3.22
104,Saint-Agapit,CA,2021-09-29 05:44:45,46.5629,-71.4352,47.59,84,58,3.24
105,Boksitogorsk,RU,2021-09-29 05:44:45,59.474,33.8485,43.61,83,100,0.98
106,Avera,US,2021-09-29 05:44:46,33.194,-82.5271,68.72,71,1,6.02
107,Mikuni,JP,2021-09-29 05:44:46,36.2171,136.1519,80.51,59,65,9.48
108,Iranshahr,IR,2021-09-29 05:44:47,27.2025,60.6848,93.54,27,0,4.61
109,Lake Havasu City,US,2021-09-29 05:44:47,34.4839,-114.3224,83.1,23,20,5.99
110,Agboville,CI,2021-09-29 05:44:48,5.928,-4.2132,71.19,99,92,1.03
111,Hami,CN,2021-09-29 05:44:48,42.8,93.45,78.03,14,6,1.68
112,Kapaa,US,2021-09-29 05:44:48,22.0752,-159.319,80.58,81,90,12.66
113,Clyde River,CA,2021-09-29 05:44:49,70.4692,-68.5914,32.0,84,100,8.79
114,Puerto Ayora,EC,2021-09-29 05:44:49,-0.7393,-90.3518,69.35,92,85,8.1
115,Norfolk,US,2021-09-29 05:43:01,42.1668,-71.2495,58.78,91,1,5.75
116,Nuuk,GL,2021-09-29 05:44:49,64.1835,-51.7216,30.81,64,20,8.05
117,Mabaruma,GY,2021-09-29 05:44:50,8.2,-59.7833,74.08,93,32,1.32
118,Korem,ET,2021-09-29 05:44:51,12.5058,39.5228,65.62,29,25,1.07
119,Villa Sandino,NI,2021-09-29 05:44:51,12.0483,-84.9936,70.5,95,94,4.25
120,Muros,ES,2021-09-29 05:44:51,42.7762,-9.0603,60.24,95,99,3.33
121,Mehamn,NO,2021-09-29 05:44:51,71.0357,27.8492,48.11,76,0,9.22
122,Muravlenko,RU,2021-09-29 05:44:52,63.7898,74.523,38.43,63,100,9.93
123,Takoradi,GH,2021-09-29 05:44:52,4.8845,-1.7554,74.98,91,37,2.86
124,Dikson,RU,2021-09-29 05:44:52,73.5069,80.5464,35.06,99,100,19.86
125,Blagoyevo,RU,2021-09-29 05:44:53,63.3667,47.9167,45.23,82,68,1.7
126,Tayturka,RU,2021-09-29 05:44:53,52.8692,103.4608,40.26,60,100,10.47
127,Nara,JP,2021-09-29 05:40:13,34.6851,135.8049,83.52,45,58,9.19
128,Evanston,US,2021-09-29 05:41:07,42.0411,-87.6901,62.96,90,1,1.01
129,Lompoc,US,2021-09-29 05:40:06,34.6391,-120.4579,61.79,84,1,8.05
130,Paamiut,GL,2021-09-29 05:44:54,61.994,-49.6678,31.98,37,18,4.59
131,Bredasdorp,ZA,2021-09-29 05:44:54,-34.5322,20.0403,47.52,87,19,1.14
132,Lasa,IT,2021-09-29 05:44:55,46.6166,10.7002,55.02,97,99,2.89
133,Nabire,ID,2021-09-29 05:44:55,-3.3667,135.4833,82.6,80,98,3.04
134,Touros,BR,2021-09-29 05:44:55,-5.1989,-35.4608,74.3,86,76,12.33
135,Inyonga,TZ,2021-09-29 05:44:56,-6.7167,32.0667,78.08,37,51,7.7
136,Arraial Do Cabo,BR,2021-09-29 05:44:56,-22.9661,-42.0278,70.25,92,8,22.19
137,Ancud,CL,2021-09-29 05:44:56,-41.8697,-73.8203,40.53,78,100,4.45
138,Port Blair,IN,2021-09-29 05:44:57,11.6667,92.75,84.47,71,71,6.69
139,Wattegama,LK,2021-09-29 05:44:57,6.7989,81.4808,88.72,35,68,2.77
140,Barrhead,GB,2021-09-29 05:44:57,55.7992,-4.3929,45.01,95,20,1.01
141,Port Lincoln,AU,2021-09-29 05:44:58,-34.7333,135.8667,61.2,74,64,3.53
142,Dawei,MM,2021-09-29 05:44:58,14.0833,98.2,87.01,71,69,8.05
143,Georgetown,MY,2021-09-29 05:43:06,5.4112,100.3354,85.98,71,20,5.99
144,Changli,CN,2021-09-29 05:44:58,39.7042,119.1506,72.66,67,17,12.41
145,Bambanglipuro,ID,2021-09-29 05:44:59,-7.95,110.2833,84.06,62,70,15.9
146,Tommot,RU,2021-09-29 05:44:59,58.9564,126.2925,34.75,97,100,10.47
147,Ponta Delgada,PT,2021-09-29 05:45:00,37.7333,-25.6667,73.51,94,20,5.75
148,Manapla,PH,2021-09-29 05:45:00,10.9167,123.1333,86.61,70,90,9.33
149,Asau,RO,2021-09-29 05:45:01,46.4333,26.4,50.76,87,94,2.66
150,Comodoro Rivadavia,AR,2021-09-29 05:40:05,-45.8667,-67.5,49.86,50,0,11.5
151,Thyolo,MW,2021-09-29 05:45:01,-16.0678,35.1405,73.42,32,0,12.24
152,Nikolskoye,RU,2021-09-29 05:45:02,59.7035,30.7861,48.87,71,100,2.53
153,Puerto Princesa,PH,2021-09-29 05:45:02,9.7392,118.7353,84.58,73,59,1.5
154,Hilo,US,2021-09-29 05:45:04,19.7297,-155.09,74.93,91,90,4.61
155,Pangnirtung,CA,2021-09-29 05:45:04,66.1451,-65.7125,35.02,49,100,2.39
156,Bol,TD,2021-09-29 05:45:04,13.4586,14.7147,82.44,69,93,4.83
157,Bardiyah,LY,2021-09-29 05:45:05,31.7561,25.0865,75.34,80,1,13.2
158,Yafran,LY,2021-09-29 05:45:05,32.0633,12.5286,69.44,66,0,2.86
159,Nanortalik,GL,2021-09-29 05:45:05,60.1432,-45.2371,36.55,64,0,2.8
160,Vila Franca Do Campo,PT,2021-09-29 05:45:06,37.7167,-25.4333,73.2,91,23,2.51
161,Victoria,HK,2021-09-29 05:44:24,22.2855,114.1577,91.45,75,10,8.99
162,Vao,NC,2021-09-29 05:45:06,-22.6667,167.4833,68.79,75,17,23.82
163,Topolevo,RU,2021-09-29 05:45:07,48.4994,135.1975,73.58,60,40,13.42
164,Saint-Augustin,CA,2021-09-29 05:45:07,51.226,-58.6502,44.47,85,13,7.36
165,Kavieng,PG,2021-09-29 05:45:07,-2.5744,150.7967,83.68,75,28,8.61
166,Warrnambool,AU,2021-09-29 05:45:08,-38.3833,142.4833,60.82,72,99,21.79
167,La Paz,BO,2021-09-29 05:44:54,-16.5,-68.15,42.78,93,40,3.44
168,Jericho,PS,2021-09-29 05:45:08,31.8667,35.45,80.19,61,2,0.07
169,Alice Springs,AU,2021-09-29 05:45:09,-23.7,133.8833,85.55,12,0,5.75
170,Mitsamiouli,KM,2021-09-29 05:45:09,-11.3847,43.2844,84.49,58,40,4.61
171,San Patricio,US,2021-09-29 05:45:09,28.017,-97.5169,84.29,79,55,17.18
172,Tessalit,ML,2021-09-29 05:45:10,20.1986,1.0114,81.01,12,3,8.81
173,Basco,PH,2021-09-29 05:45:10,20.4487,121.9702,83.77,68,49,12.03
174,Quelimane,MZ,2021-09-29 05:45:10,-17.8786,36.8883,75.15,78,0,10.0
175,Roebourne,AU,2021-09-29 05:45:11,-20.7833,117.1333,87.3,21,0,11.83
176,Grand Forks,US,2021-09-29 05:45:11,47.9417,-97.4337,75.13,53,1,17.27
177,Tura,IN,2021-09-29 05:45:11,25.5198,90.2201,76.87,87,100,3.6
178,Caravelas,BR,2021-09-29 05:45:12,-17.7125,-39.2481,69.28,90,0,5.19
179,Van,TR,2021-09-29 05:45:12,38.4924,43.3831,65.55,27,0,4.61
180,Narsaq,GL,2021-09-29 05:45:13,60.9167,-46.05,32.22,38,0,6.82
181,Tiksi,RU,2021-09-29 05:45:13,71.6872,128.8694,33.53,81,100,3.96
182,La Ronge,CA,2021-09-29 05:45:13,55.1001,-105.2842,61.05,72,90,2.3
183,Hofn,IS,2021-09-29 05:45:14,64.2539,-15.2082,39.2,70,100,4.16
184,Porgera,PG,2021-09-29 05:45:14,-5.4667,143.2,49.73,95,90,0.87
185,Kentau,KZ,2021-09-29 05:45:15,43.5206,68.5094,66.94,31,48,12.71
186,Pacifica,US,2021-09-29 05:41:39,37.6138,-122.4869,62.22,83,20,3.0
187,Ilulissat,GL,2021-09-29 05:45:15,69.2167,-51.1,28.42,43,26,12.66
188,Santa Rosa,PH,2021-09-29 05:45:16,14.3122,121.1114,89.58,69,47,6.91
189,Coquimbo,CL,2021-09-29 05:45:16,-29.9533,-71.3436,51.53,100,90,3.44
190,Codrington,AU,2021-09-29 05:45:16,-38.2667,141.9667,57.74,76,99,20.45
191,Aleksandrov Gay,RU,2021-09-29 05:45:17,50.147,48.5704,47.21,48,100,11.59
192,Leningradskiy,RU,2021-09-29 05:45:17,69.3833,178.4167,26.42,97,100,4.79
193,Norman Wells,CA,2021-09-29 05:45:17,65.282,-126.8329,30.24,86,75,9.22
194,Moose Factory,CA,2021-09-29 05:45:18,51.2585,-80.6094,44.6,93,90,5.75
195,North Branch,US,2021-09-29 05:45:18,45.5113,-92.9802,65.97,87,9,7.9
196,Pavlodar,KZ,2021-09-29 05:45:18,52.3,76.95,42.6,100,90,11.18
197,Thoen,TH,2021-09-29 05:45:19,17.6129,99.2161,93.33,52,16,0.69
198,Chuy,UY,2021-09-29 05:45:20,-33.6971,-53.4616,56.59,82,98,10.74
199,Barlinek,PL,2021-09-29 05:45:20,52.9946,15.2186,58.91,80,100,12.17
200,Olafsvik,IS,2021-09-29 05:45:20,64.8945,-23.7142,40.71,76,99,11.48
201,Djambala,CG,2021-09-29 05:45:21,-2.5447,14.7533,68.58,92,96,1.28
202,Marzuq,YE,2021-09-29 05:45:21,14.4,46.4667,85.59,22,33,3.29
203,Cape Town,ZA,2021-09-29 05:45:05,-33.9258,18.4232,60.28,66,20,23.02
204,Cam Ranh,VN,2021-09-29 05:45:22,11.9214,109.1591,87.76,58,75,13.8
205,Moranbah,AU,2021-09-29 05:45:22,-22.0016,148.0466,85.98,28,38,17.07
206,Sitka,US,2021-09-29 05:43:47,57.0531,-135.33,51.69,54,75,9.22
207,Korla,CN,2021-09-29 05:45:23,41.7597,86.1469,79.7,13,80,5.75
208,Ambilobe,MG,2021-09-29 05:45:23,-13.2,49.05,86.65,36,9,9.8
209,Panguna,PG,2021-09-29 05:45:23,-6.3164,155.4848,76.23,85,100,1.86
210,Chokurdakh,RU,2021-09-29 05:45:24,70.6333,147.9167,25.05,94,84,6.24
211,Richards Bay,ZA,2021-09-29 05:45:24,-28.783,32.0377,70.09,74,85,6.53
212,Russell,US,2021-09-29 05:45:20,32.3502,-85.1999,69.03,91,20,0.0
213,Mar Del Plata,AR,2021-09-29 05:44:59,-38.0023,-57.5575,44.01,100,25,0.0
214,Cabo San Lucas,MX,2021-09-29 05:45:14,22.8909,-109.9124,81.52,76,6,8.01
215,Tasiilaq,GL,2021-09-29 05:45:25,65.6145,-37.6368,35.76,62,100,4.92
216,Sol-Iletsk,RU,2021-09-29 05:45:26,51.1631,54.9918,43.61,52,99,13.15
217,Flinders,AU,2021-09-29 05:45:26,-34.5833,150.8552,61.88,88,100,7.61
218,Krasnoselkup,RU,2021-09-29 05:45:26,65.7,82.4667,39.96,57,58,4.32
219,Porto Novo,BJ,2021-09-29 05:45:27,6.4965,2.6036,78.62,91,83,3.67
220,Trelew,AR,2021-09-29 05:45:27,-43.249,-65.3051,52.72,34,10,3.4
221,Iqaluit,CA,2021-09-29 05:45:28,63.7506,-68.5145,24.53,93,20,3.44
222,Polonnaruwa,LK,2021-09-29 05:45:28,7.9333,81.0,95.05,39,90,14.16
223,Buraydah,SA,2021-09-29 05:45:28,26.326,43.975,81.05,12,2,6.82
224,College,US,2021-09-29 05:45:29,64.8569,-147.8028,28.35,77,1,0.0
225,Half Moon Bay,US,2021-09-29 05:45:29,37.4636,-122.4286,61.75,79,20,1.01
226,Cidreira,BR,2021-09-29 05:45:30,-30.1811,-50.2056,62.92,91,99,2.57
227,Maceio,BR,2021-09-29 05:44:00,-9.6658,-35.7353,76.44,94,40,3.44
228,Saint-Philippe,RE,2021-09-29 05:45:30,-21.3585,55.7679,78.35,70,30,14.03
229,Sinnamary,GF,2021-09-29 05:45:31,5.3833,-52.95,78.37,86,6,8.46
230,Beloha,MG,2021-09-29 05:45:31,-25.1667,45.05,83.3,33,73,2.59
231,Sao Filipe,CV,2021-09-29 05:45:31,14.8961,-24.4956,79.52,77,5,6.71
232,Ormara,PK,2021-09-29 05:45:32,25.2088,64.6357,89.6,59,57,4.25
233,Nouadhibou,MR,2021-09-29 05:45:32,20.931,-17.0347,75.18,73,41,24.16
234,Katsuura,JP,2021-09-29 05:45:32,35.1333,140.3,78.19,66,59,10.33
235,Torbay,CA,2021-09-29 05:45:21,47.6666,-52.7314,62.67,92,90,20.71
236,Kaitangata,NZ,2021-09-29 05:45:33,-46.2817,169.8464,48.92,76,76,15.35
237,Saint Anthony,US,2021-09-29 05:45:21,45.0205,-93.218,66.31,68,1,7.0
238,Nizhniy Tsasuchey,RU,2021-09-29 05:45:34,50.5167,115.1333,45.77,35,86,16.46
239,Camacha,PT,2021-09-29 05:45:34,33.0833,-16.3333,68.76,73,75,16.11
240,Alofi,NU,2021-09-29 05:45:34,-19.0595,-169.9187,75.09,100,24,11.5
241,Severo-Kurilsk,RU,2021-09-29 05:45:35,50.6789,156.125,53.4,82,88,9.26
242,Oriximina,BR,2021-09-29 05:45:35,-1.7656,-55.8661,75.79,77,65,1.39
243,Bolivar,US,2021-09-29 05:45:36,37.6145,-93.4105,70.7,83,10,8.66
244,Paratinga,BR,2021-09-29 05:45:36,-12.6906,-43.1842,74.8,50,18,5.93
245,General Roca,AR,2021-09-29 05:45:37,-39.0333,-67.5833,58.93,33,76,21.09
246,Bonnyville,CA,2021-09-29 05:45:37,54.2668,-110.735,55.2,73,100,3.85
247,San Cristobal,VE,2021-09-29 05:45:38,7.7669,-72.225,64.27,94,93,2.08
248,Vanimo,PG,2021-09-29 05:45:38,-2.6741,141.3028,84.22,76,58,8.16
249,Aktau,KZ,2021-09-29 05:45:39,43.65,51.2,57.78,58,17,10.13
250,Mahebourg,MU,2021-09-29 05:45:39,-20.4081,57.7,77.29,57,20,17.27
251,Morondava,MG,2021-09-29 05:45:39,-20.2833,44.2833,82.74,57,50,3.76
252,Goma,CD,2021-09-29 05:45:40,-1.6792,29.2228,64.69,82,40,6.91
253,Lakes Entrance,AU,2021-09-29 05:45:40,-37.8811,147.981,60.57,96,100,6.29
254,Panlaitan,PH,2021-09-29 05:45:40,12.1191,119.8486,85.06,71,60,7.7
255,Vestmannaeyjar,IS,2021-09-29 05:45:41,63.4427,-20.2734,41.7,74,100,36.66
256,Manyana,BW,2021-09-29 05:45:42,-23.4,21.7167,74.93,17,96,5.97
257,Kenai,US,2021-09-29 05:45:07,60.5544,-151.2583,32.05,74,1,3.44
258,Guanambi,BR,2021-09-29 05:45:42,-14.2233,-42.7814,69.78,68,2,13.02
259,Magadan,RU,2021-09-29 05:45:43,59.5667,150.8,36.79,57,67,4.76
260,Pochutla,MX,2021-09-29 05:45:43,15.7432,-96.4661,74.82,86,84,3.44
261,Bambous Virieux,MU,2021-09-29 05:45:43,-20.3428,57.7575,77.25,57,20,17.27
262,Zhangjiakou,CN,2021-09-29 05:41:46,40.81,114.8794,69.42,29,1,2.82
263,Flin Flon,CA,2021-09-29 05:45:20,54.7682,-101.865,60.44,63,83,13.82
264,Mao,ES,2021-09-29 05:45:44,39.8885,4.2658,68.56,94,20,3.44
265,Kloulklubed,PW,2021-09-29 05:45:44,7.0419,134.2556,88.3,71,95,7.43
266,Kamenicky Senov,CZ,2021-09-29 05:45:45,50.7736,14.4729,55.67,96,100,3.11
267,Kautokeino,NO,2021-09-29 05:45:45,69.0125,23.0412,38.35,98,50,11.21
268,Rio Grande,BR,2021-09-29 05:45:45,-32.035,-52.0986,60.94,94,100,17.05
269,Chateauroux,FR,2021-09-29 05:45:46,46.8167,1.7,57.2,94,75,12.66
270,Kampot,KH,2021-09-29 05:45:46,10.6167,104.1833,87.85,71,69,6.22
271,Harrisburg,US,2021-09-29 05:42:02,40.2737,-76.8844,60.94,82,1,0.0
272,Slave Lake,CA,2021-09-29 05:45:18,55.2834,-114.769,42.78,87,1,5.75
273,Sabang,ID,2021-09-29 05:45:47,5.8933,95.3214,80.74,73,100,3.4
274,Saskatoon,CA,2021-09-29 05:44:22,52.1168,-106.6345,62.17,50,75,1.01
275,Leshukonskoye,RU,2021-09-29 05:45:48,64.8989,45.7622,46.72,88,96,4.09
276,North Bend,US,2021-09-29 05:45:48,43.4065,-124.2243,52.95,97,1,4.61
277,Coihaique,CL,2021-09-29 05:45:48,-45.5752,-72.0662,39.15,87,0,4.61
278,Qui Nhon,VN,2021-09-29 05:45:49,13.7667,109.2333,84.31,76,81,9.69
279,Luderitz,NA,2021-09-29 05:45:49,-26.6481,15.1594,56.07,71,0,15.9
280,Bayir,TR,2021-09-29 05:45:49,37.2687,28.2167,59.52,43,72,5.03
281,Batsfjord,NO,2021-09-29 05:45:50,70.6345,29.7185,48.13,76,0,12.66
282,Evensk,RU,2021-09-29 05:45:50,61.95,159.2333,34.48,34,65,19.48
283,Mayo,US,2021-09-29 05:45:51,38.8876,-76.5119,68.41,85,18,1.01
284,Mozarlandia,BR,2021-09-29 05:45:51,-14.7447,-50.5706,85.17,34,86,6.58
285,Fortuna,US,2021-09-29 05:45:51,40.5982,-124.1573,55.65,73,40,9.22
286,Broome,US,2021-09-29 05:44:21,42.2506,-75.833,49.01,83,1,3.44
287,Meulaboh,ID,2021-09-29 05:45:52,4.1363,96.1285,82.85,74,99,8.23
288,Griffith,US,2021-09-29 05:45:52,41.5284,-87.4237,62.89,94,1,0.0
289,Belyy Yar,RU,2021-09-29 05:45:53,53.6039,91.3903,46.29,53,0,2.24
290,Eureka,US,2021-09-29 05:42:20,40.8021,-124.1637,55.92,73,100,3.0
291,Puerto Narino,CO,2021-09-29 05:45:53,-3.7703,-70.3831,73.35,99,51,1.7
292,Seoul,KR,2021-09-29 05:45:54,37.5683,126.9778,72.01,88,90,6.91
293,Fez,MA,2021-09-29 05:45:54,34.0372,-4.9998,61.05,77,0,3.44
294,Narrabri,AU,2021-09-29 05:45:55,-30.3167,149.7833,60.89,82,90,23.02
295,Vallenar,CL,2021-09-29 05:45:55,-28.5708,-70.7581,64.72,33,39,1.52
296,Pirgos,GR,2021-09-29 05:45:55,35.1167,25.7178,76.62,50,7,9.64
